id	filename	md5	size	state
0de94f0b-d06b-460c-aed0-c18380d4fc94	0de94f0b-d06b-460c-aed0-c18380d4fc94/89a0abf7-c745-48a1-ab36-d70ffcaca99e.rna_seq.augmented_star_gene_counts.tsv	ab5eb387ac243c76c1e8862ab2fc0b59	4220063	validated
10e760a6-6410-4f2f-acdd-1cff022dfda9	10e760a6-6410-4f2f-acdd-1cff022dfda9/cbab180a-e19b-44d2-8c37-c221c3fb5775.rna_seq.augmented_star_gene_counts.tsv	2c04791fa6dd67c52d76ce790707218c	4240401	validated
11ef7a70-afe8-4882-a705-20623aa0b3fb	11ef7a70-afe8-4882-a705-20623aa0b3fb/3ca55cbb-f5ea-48b3-9f4e-86676042660c.rna_seq.augmented_star_gene_counts.tsv	f6dfc0db8218ebe7c05831cb6fb2fad1	4238954	validated
17606720-0f73-4145-894c-dda680498dea	17606720-0f73-4145-894c-dda680498dea/a3470c00-a3fb-4538-9cfb-91c719f16e6f.rna_seq.augmented_star_gene_counts.tsv	9c79e2462452e7c9414c8cf94092e09b	4244625	validated
19687c96-30a3-4f24-ba15-2fbd1093c49f	19687c96-30a3-4f24-ba15-2fbd1093c49f/b6387b44-c674-48e7-a05a-ace52b7b9a55.rna_seq.augmented_star_gene_counts.tsv	bef598f7cb4503c77d40e7f0c7cf42c2	4249431	validated
207a5cf3-061a-4766-b857-99b807de2649	207a5cf3-061a-4766-b857-99b807de2649/7f718fea-427e-49d8-bf98-6b18439e093e.rna_seq.augmented_star_gene_counts.tsv	3d028579b8fa9eef4469255846a91a6c	4227286	validated
25263824-33e5-45c3-82a6-8982aea21a55	25263824-33e5-45c3-82a6-8982aea21a55/94ec88ff-4332-47ec-b2bf-3b8a269860d0.rna_seq.augmented_star_gene_counts.tsv	6dcf6304bacf34f71dfceb651b8eb9ea	4265758	validated
2e52df6b-2e33-4de4-8ae1-dca835193ce2	2e52df6b-2e33-4de4-8ae1-dca835193ce2/561b77d2-5158-44de-9711-8d6364bf67cf.rna_seq.augmented_star_gene_counts.tsv	7aa9d594e7c0d93a4b5dca228ad371da	4257554	validated
2e7811cc-8e4d-4aa3-b8f8-9eb3e7215d94	2e7811cc-8e4d-4aa3-b8f8-9eb3e7215d94/e2bdfe73-54cb-448c-8212-8918bba38e31.rna_seq.augmented_star_gene_counts.tsv	8c940f8beeb751f438cba37a35b265bc	4246148	validated
51155a1f-fd67-46a1-a51f-e89fe4d874c4	51155a1f-fd67-46a1-a51f-e89fe4d874c4/906cf4d0-5a50-429b-b59f-1f5bddb46383.rna_seq.augmented_star_gene_counts.tsv	bc60ee2add53d209096818d6bfa7f5ad	4260259	validated
52fa0762-2a6a-467f-8ab8-aaf136320f0d	52fa0762-2a6a-467f-8ab8-aaf136320f0d/8ebceec7-53cb-4ff6-9ecd-bac533d47117.rna_seq.augmented_star_gene_counts.tsv	846c26283100920522d6cc7dc05fa20d	4229641	validated
59f8dfb4-05e2-4737-93fb-d35bb1f81d15	59f8dfb4-05e2-4737-93fb-d35bb1f81d15/c4805f6c-2047-4d11-be88-c0c4358c2adb.rna_seq.augmented_star_gene_counts.tsv	9dab0a7ee5966264cd6cca2c027d4cca	4242606	validated
5bf0e22b-aee2-43ef-8dad-08480a53acb4	5bf0e22b-aee2-43ef-8dad-08480a53acb4/367a6ca6-7c37-4032-b04c-e68f5b3a9ba4.rna_seq.augmented_star_gene_counts.tsv	62db7b97acf8365bde661dbc5bcb834d	4231948	validated
5fb96f5d-1bb4-4439-836e-842fb2560e49	5fb96f5d-1bb4-4439-836e-842fb2560e49/7c13f1bd-dace-4c1c-95ae-348c74f2768a.rna_seq.augmented_star_gene_counts.tsv	199d12fbdff433f123be210eef772651	4227661	validated
72bc90dc-785e-40a0-9c4f-4c6b4d3dd6fa	72bc90dc-785e-40a0-9c4f-4c6b4d3dd6fa/bcd6088c-93ef-4dd0-8da4-b58a2daa27c3.rna_seq.augmented_star_gene_counts.tsv	e3cbf858f9d0cb1c206ea0e58c494763	4249176	validated
7357cc83-fffc-48fb-a7b6-1d1088854061	7357cc83-fffc-48fb-a7b6-1d1088854061/b42fe747-93c0-4232-b759-01fb998838ea.rna_seq.augmented_star_gene_counts.tsv	20bdf3cb3e28f4c58b9b09b76cf82d94	4235712	validated
